app_id	application	runtime_host	runtime_url	source_ref	docker_asset	compose_ref	service	default_port	internal_port	credential_ref	min_cpu	min_mem_mb	min_disk_gb	status	notes
dvwa	DVWA	ct-target-dvwa	http://10.190.190.91:8080/	target-app-repos/dvwa	docker-images/security-testing-lab/bundles/dvwa.yml	bundles/dvwa.yml	dvwa	8080	80	secret/runtime-targets/dvwa/admin	1	1024	2	containerized	Uses upstream vulnerables/web-dvwa image and local source mirror where available.
sqli-labs	SQLi-Labs	ct-target-dvwa	http://10.190.190.91:18150/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/sqli-labs	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	sqli-labs	18150	80	none	1	512	2	containerized	Built from copied deployed source overlay.
owasp-bricks	OWASP Bricks	ct-target-dvwa	http://10.190.190.91:18151/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/owasp-bricks	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	owasp-bricks	18151	80	none	1	512	2	containerized	Built from copied deployed source overlay.
peruggia	Peruggia	ct-target-dvwa	http://10.190.190.91:18152/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/peruggia	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	peruggia	18152	80	none	1	512	1	containerized	Built from copied deployed source overlay.
upload-labs	Upload-Labs	ct-target-dvwa	http://10.190.190.91:18153/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/upload-labs	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	upload-labs	18153	80	none	1	512	1	containerized	Built from copied deployed source overlay.
xss-labs	XSS-Labs	ct-target-dvwa	http://10.190.190.91:18154/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/xss-labs	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	xss-labs	18154	80	none	1	512	1	containerized	Built from copied deployed source overlay.
google-gruyere	Google Gruyere	ct-target-dvwa	http://10.190.190.91:18155/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/google-gruyere	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	google-gruyere	18155	8008	none	1	512	1	containerized	Built from copied deployed source overlay.
security-ninjas	OWASP Security Ninjas	ct-target-dvwa	http://10.190.190.91:18156/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/security-ninjas	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	security-ninjas	18156	80	none	1	512	1	containerized	Built from copied deployed source overlay.
bodgeit-store	BodgeIt Store	ct-target-dvwa	http://10.190.190.91:18157/bodgeit/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/bodgeit	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	bodgeit-store	18157	8080	none	1	1024	2	containerized	Built from copied deployed source overlay.
altoroj	AltoroJ	ct-target-dvwa	http://10.190.190.91:18158/altoromutual/	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/altoroj	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	altoroj	18158	8080	none	1	1024	2	containerized	Built from copied deployed source overlay.
vulnado	Vulnado	ct-target-dvwa	http://10.190.190.91:18159/cowsay	target-app-repos/deployed-ct-target-dvwa/securitytestinglab-targets/dvwa-additional/vulnado	docker-images/security-testing-lab/bundles/additional-dvwa-original-targets.yml	bundles/additional-dvwa-original-targets.yml	vulnado	18159	8080	none	1	1024	3	containerized	Requires local VULNADO_POSTGRES_PASSWORD in deployment environment.
juice-shop	OWASP Juice Shop	ct-target-appsuite	http://10.190.190.92:3000/	target-app-repos/juice-shop	docker-images/security-testing-lab/bundles/appsuite.yml	bundles/appsuite.yml	juice-shop	3000	3000	secret/runtime-targets/juice-shop/operator	1	1536	3	containerized	Uses upstream bkimminich/juice-shop image and local source mirror where available.
vampi	VAmPI	ct-target-appsuite	http://10.190.190.92:5000/	target-app-repos/vampi	docker-images/security-testing-lab/bundles/appsuite.yml	bundles/appsuite.yml	vampi	5000	5000	secret/runtime-targets/vampi/api	1	1024	2	containerized	Run /createdb after first start when using a fresh data store.
dvga	DVGA	ct-target-graphql	http://10.190.190.93:5013/	target-app-repos/dvga	docker-images/security-testing-lab/bundles/graphql.yml	bundles/graphql.yml	dvga	5013	5013	secret/runtime-targets/dvga/reviewer	1	1024	2	containerized	Uses upstream dolevf/dvga image and local source mirror where available.
ws-sse-lab	WebSocket SSE HTTP lab	ct-target-protocol-lab	http://10.190.190.94:8082/	tests/fixtures/runtime_targets/protocol_lab/ws_sse_lab	docker-images/security-testing-lab/bundles/protocol-lab.yml	bundles/protocol-lab.yml	ws-sse-lab	8082	8082	secret/runtime-targets/protocol-lab/ws-tenant-alpha	1	512	1	containerized	Built from repository protocol fixture source.
h2-lab	HTTPS HTTP2 lab	ct-target-protocol-lab	https://10.190.190.94:9443/	tests/fixtures/runtime_targets/protocol_lab/h2_lab	docker-images/security-testing-lab/bundles/protocol-lab.yml	bundles/protocol-lab.yml	h2-lab	9443	9443	none	1	512	1	containerized	Requires local cert mount when using TLS like the current lab.
crapi	crAPI	ct-target-holdout	http://10.190.190.95:8888/	target-app-repos/deployed-ct-target-holdout/section40-holdout-lab	docker-images/security-testing-lab/bundles/crapi-compose.yml	bundles/crapi-compose.yml	crapi-web	8888	80	secret/runtime-targets/crapi/operator	4	6144	12	containerized	crAPI is multi-service and Compose starts required dependencies.
crapi-mailhog	crAPI MailHog	ct-target-holdout	http://10.190.190.95:8025/	target-app-repos/deployed-ct-target-holdout/section40-holdout-lab	docker-images/security-testing-lab/bundles/crapi-compose.yml	bundles/crapi-compose.yml	mailhog	8025	8025	none	1	512	1	containerized	Auxiliary mailbox for crAPI workflows.
dvga-holdout	DVGA holdout	ct-target-holdout	http://10.190.190.95:5013/	target-app-repos/dvga	docker-images/security-testing-lab/bundles/section40-holdout-apps.yml	bundles/section40-holdout-apps.yml	dvga-holdout	5013	5013	secret/runtime-targets/dvga-holdout/reviewer	1	1024	2	containerized	Uses upstream DVGA image.
webgoat	WebGoat	ct-target-holdout	http://10.190.190.95:8081/WebGoat/	target-app-repos/webgoat	docker-images/security-testing-lab/bundles/section40-holdout-apps.yml	bundles/section40-holdout-apps.yml	webgoat-webwolf	8081	8080	secret/runtime-targets/webgoat/reviewer	2	2048	3	containerized	Same service also exposes WebWolf on 9090.
webwolf	WebWolf	ct-target-holdout	http://10.190.190.95:9090/WebWolf/	target-app-repos/webgoat	docker-images/security-testing-lab/bundles/section40-holdout-apps.yml	bundles/section40-holdout-apps.yml	webgoat-webwolf	9090	9090	secret/runtime-targets/webwolf/reviewer	1	512	1	containerized	Auxiliary service exposed by WebGoat container.
dvws	DVWS	ct-target-holdout	http://10.190.190.95:8082/	target-app-repos/dvws	docker-images/security-testing-lab/bundles/section40-holdout-apps.yml	bundles/section40-holdout-apps.yml	dvws	8082	80	secret/runtime-targets/dvws/reviewer	1	512	1	containerized	Same service also exposes auxiliary WebSocket HTTP port 8084.
